<?xml version="1.0"?>
<opencv_storage>
<chess_corners type_id="opencv-matrix">
  <rows>7</rows>
  <cols>5</cols>
  <dt>ff</dt>
<data>
         111.8335876          53.4766121
         132.9276886          59.2681923
         153.6759338          65.1266708
         174.4882965          70.6782227
         195.1093750          76.0678864
         106.1958466          73.4818497
         127.6644974          79.2580795
         148.7862244          85.0505600
         169.9312744          90.5813904
         190.7298126          96.0317078
         100.5020828          93.9593201
         122.3053665          99.7076187
         143.8048401         105.4329605
         165.2808380         111.0173645
         186.2964478         116.5164413
          94.6085663         115.1276169
         116.7520294         120.7598267
         138.6572113         126.3938904
         160.4755859         131.9498291
         181.7340698         137.4485626
          88.7907333         136.7438660
         111.2334213         142.4546051
         133.4108887         147.9311066
         155.4370422         153.4839935
         177.1062775         158.8771820
          83.0662613         159.0163879
         105.5564499         164.6318970
         127.9170532         170.2164612
         150.2789917         175.5079193
         172.3582306         180.7870483
          77.3647156         181.4730835
          99.9038696         187.1196442
         122.5353012         192.5851135
         145.0427399         197.9186096
         167.3283234         203.0406342
</data></chess_corners></opencv_storage>
