  400    2
          19.0000000          21.0000000
        1038.5914307         677.6327515
        1029.8796387         643.6137085
        1021.2828369         609.5438232
        1012.4850464         575.4448853
        1003.8713379         541.2234497
         995.0498047         506.6296082
         986.3412476         472.4571533
         977.4259644         437.9364929
         968.6464233         403.6687622
         959.6635742         369.2289429
         950.5184326         334.8309021
         941.3174438         300.4347839
         932.2988892         266.4530029
         922.9784546         232.1385956
         913.8077393         198.1433868
         904.9450073         164.0624084
         895.7663574         130.4362640
         886.3946533          96.5800171
         877.3355713          63.1497726
        1004.7261963         685.6506348
         996.3063354         651.6621704
         987.3806152         617.8334351
         978.8872681         583.6679077
         970.1859131         549.5106201
         961.4046021         515.3424072
         952.5526123         481.0969849
         943.7126465         446.5770264
         934.7866211         412.4035950
         925.8419800         378.3133850
         916.8480225         343.8797302
         907.7969360         309.6211548
         898.8202515         275.5417480
         889.7210083         241.5443115
         880.7088013         207.5633850
         871.5529175         173.7159576
         862.5730591         139.9578400
         853.4246826         106.2751083
         844.1770630          72.9159317
         971.1707153         693.6129150
         962.5297852         659.7880249
         953.8487549         626.0755615
         945.2483521         591.8674316
         936.4509277         557.8382568
         927.7808228         523.6363525
         919.0716553         489.5227966
         910.2274170         455.3323364
         901.4591064         421.2405701
         892.1528320         387.0334778
         883.5303345         352.9027100
         874.3353271         318.6755676
         865.5079346         284.6289978
         856.4912109         250.7468414
         847.5072632         216.8237762
         838.4285889         183.1129913
         829.4724731         149.5551147
         820.2185669         115.9046326
         811.1836548          82.5449142
         937.6922607         701.5823364
         929.1683350         667.7520752
         920.6016846         634.0437622
         911.8717651         600.2249756
         903.0627441         566.1549683
         894.4840088         532.3023682
         885.7049561         498.0552979
         876.8582153         464.0966187
         868.0299683         429.9953613
         859.1442871         395.8453064
         850.2043457         361.8517456
         841.1646118         327.6621704
         832.1500854         293.7661743
         823.3595581         260.0683594
         814.4404297         226.3740997
         805.5488281         192.4946747
         796.5424805         158.9393921
         787.4216919         125.6285706
         778.4626465          92.2429199
         904.5821533         709.3922729
         896.0897217         675.6183472
         887.2966309         642.0601807
         878.5919800         608.2821045
         870.1316528         574.3355713
         861.2924194         540.4714966
         852.5732422         506.4780273
         843.6459961         472.5466003
         834.9146118         438.6420288
         826.0178223         404.7444458
         817.0485840         370.6899719
         807.9747925         336.9733887
         799.4484253         302.9958801
         790.3855591         269.3045044
         781.5380249         235.7617340
         772.6733398         201.9429321
         763.7117920         168.5510864
         754.8724976         135.1571350
         746.0719604         102.1119080
         871.6738892         717.0787964
         862.7992554         683.5569458
         854.3836060         650.0403442
         845.5940552         616.3836060
         836.8264771         582.5667114
         828.3220215         548.7380371
         819.5852661         514.9980469
         810.7255249         481.2391052
         801.7796021         447.3868103
         793.0663452         413.4925232
         784.2813110         379.6039429
         775.3902588         345.8109741
         766.5884399         312.0354614
         757.7807617         278.4843750
         748.8302612         244.9029999
         740.0544434         211.3767853
         731.2009277         177.8801880
         722.3167114         144.7692413
         713.5190430         111.5820160
         838.7545166         724.5252686
         829.9708252         691.3138428
         821.4221802         657.9263306
         812.7175293         624.3453979
         804.3037109         590.5823364
         795.4534302         556.8919678
         786.7286987         523.4146118
         777.8775024         489.5164490
         769.2519531         455.9109497
         760.4029541         422.2674255
         751.5396118         388.5283508
         742.6434326         354.6894531
         733.9078369         321.1632996
         725.2793579         287.5251770
         716.4870605         254.1851807
         707.7169189         220.5906372
         698.7845459         187.5323639
         689.9788208         154.2944336
         681.3004761         121.4012222
         806.1433716         732.2963867
         797.5943604         698.8669434
         788.7847290         665.5833130
         780.1754150         632.2218018
         771.4368286         598.6919556
         762.8519287         565.2030640
         754.1837769         531.5293579
         745.4383545         497.9825745
         736.5947266         464.4324646
         727.8104248         430.7218323
         718.9624634         397.2843933
         710.3687744         363.5986023
         701.6181641         330.1894226
         692.8480835         296.6477356
         684.2084961         263.3602295
         675.4529419         230.1428528
         666.6470947         196.9109039
         658.0310669         163.9391022
         649.2322388         131.0312958
         773.5682373         739.6041870
         764.9580688         706.5126343
         756.4801636         673.4304199
         747.6668701         640.0252686
         739.0626221         606.5758057
         730.5209351         573.2510376
         721.6726074         539.8029175
         713.2277832         506.3196106
         704.3822632         472.8882751
         695.5966797         439.4009094
         686.8438721         405.9324036
         678.3110352         372.3742371
         669.4965820         339.0482178
         660.8409424         305.6823425
         652.2191772         272.5083008
         643.4526367         239.2852173
         634.8729858         206.3977203
         626.1282349         173.3829193
         617.7289429         140.5998993
         741.3353882         747.1461182
         732.7710571         714.0900269
         724.0537720         681.0595093
         715.5268555         647.9663696
         706.9140015         614.5700073
         698.3112793         581.3338623
         689.5145264         547.9473267
         680.9693604         514.5981445
         672.1990967         481.3467712
         663.4434204         447.9885864
         654.7200928         414.6445618
         646.3317261         381.2714844
         637.4506226         347.9754944
         628.9553833         314.5849915
         620.4829712         281.5972900
         611.5885620         248.5619202
