   36    2
           5.0000000           7.0000000
         173.7035675         132.1629181
         173.8332672         117.6010513
         174.0786896         103.1611404
         174.3809052          88.6525116
         174.6272125          74.3638000
         159.3319397         131.8277283
         159.5256042         117.4025345
         159.7769012         102.6357803
         160.1583710          88.2855759
         160.4472351          73.6514053
         144.8666992         131.5898743
         145.1636353         116.9713516
         145.4567261         102.3656006
         145.6882324          87.6317902
         146.0443878          73.1845627
         130.3740845         131.3078766
         130.5762634         116.6603699
         130.8304596         101.7904587
         131.2904816          87.3416443
         131.5639954          72.6516800
         115.6508408         130.9822540
         116.0111160         116.4090424
         116.2740784         101.5428009
         116.6697235          86.8139725
         116.9943695          72.2888412
         101.0739975         130.7270813
         101.2659988         116.0801926
         101.6397476         101.2394714
         102.0333405          86.5118179
         102.4910355          71.8454819
          86.3157272         130.5514221
          86.5968018         115.6379318
          86.9390488         100.7973328
          87.4419403          86.1725311
          87.7745972          71.5530090
