%YAML:1.0
chess_corners7: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 158.70272827, 155.94384766, 138.15356445, 161.45831299,
       117.82385254, 166.62013245, 97.99993134, 171.53396606,
       78.49625397, 175.93878174, 155.71383667, 136.15039063,
       135.41537476, 141.68774414, 115.74826813, 147.04641724,
       96.37712097, 152.17857361, 77.55332947, 156.75541687,
       152.72348022, 117.35739899, 132.94519043, 122.97232056,
       113.70259857, 128.25988770, 94.99077606, 133.61013794,
       76.55177307, 138.44294739, 150.00082397, 99.65324402,
       130.58445740, 105.13826752, 111.80197144, 110.56797791,
       93.53243256, 115.92781067, 75.83911896, 121.19179535,
       147.27203369, 82.64241791, 128.55384827, 88.31844330,
       110.27864838, 93.76483154, 92.49752808, 99.28028107, 75.18006134,
       104.54195404, 144.75968933, 66.74655914, 126.54528809,
       72.34439850, 108.85453033, 78.10598755, 91.50527191, 83.43412781,
       74.54718018, 88.72237396, 142.39254761, 51.44709778, 124.70660400,
       57.25460052, 107.42025757, 62.80250931, 90.56747437, 68.39892578,
       73.88460541, 73.65239716 ]
