<?xml version="1.0"?>
<opencv_storage>
<chess_corners type_id="opencv-matrix">
  <rows>7</rows>
  <cols>5</cols>
  <dt>ff</dt>
<data>
         171.6698608          69.3029404
         174.2981873          82.7766037
         176.6265106          95.5712967
         178.8539124         108.0640945
         180.6482391         120.3373718
         156.4477692          68.8184967
         159.3645935          82.3132401
         161.9029236          94.8156662
         164.5003967         107.1973419
         166.6810760         119.0836411
         141.6860352          68.4087143
         144.7697906          81.6400833
         147.7480469          94.3533096
         150.5181122         106.4063568
         153.2225647         118.1103363
         127.5098724          67.6725082
         130.8447571          80.9240570
         134.0296173          93.5159836
         137.1676788         105.5433960
         139.9712830         117.0193481
         114.1548462          66.9956589
         117.6246719          80.1181412
         121.0269165          92.4565125
         124.2684174         104.3570175
         127.4399643         115.5582047
         101.2859802          66.3189011
         104.9707718          78.9150620
         108.6940231          90.9682770
         112.2526169         102.5082474
         115.5765457         113.6379929
          89.0153656          65.3490372
          93.0728455          77.6150818
          97.0953064          89.3049774
         100.8363342         100.6806107
         104.4007950         111.5869217
</data></chess_corners></opencv_storage>
