%YAML:1.0
chess_corners5: !!opencv-matrix
   rows: 7
   cols: 5
   dt: "2f"
   data: [ 171.66712952, 69.29910278, 174.29818726, 82.77660370,
       176.62641907, 95.57374573, 178.83848572, 108.08218384,
       180.64700317, 120.33702087, 156.44776917, 68.81849670,
       159.36662292, 82.31460571, 161.90292358, 94.81566620,
       164.50039673, 107.19734192, 166.68132019, 119.08396912,
       141.68603516, 68.40871429, 144.76963806, 81.63853455,
       147.74804688, 94.35330963, 150.51811218, 106.40635681,
       153.22256470, 118.11033630, 127.50987244, 67.67250824,
       130.84333801, 80.91360474, 134.02961731, 93.51598358,
       137.16540527, 105.54613495, 139.97128296, 117.01934814,
       114.16051483, 66.99880219, 117.62467194, 80.11814117,
       121.02691650, 92.45651245, 124.26841736, 104.35701752,
       127.43251801, 115.56048584, 101.28961182, 66.31692505,
       104.95661926, 78.93454742, 108.69090271, 90.97385406,
       112.24442291, 102.50760651, 115.57616425, 113.63716888,
       89.01536560, 65.34903717, 93.07284546, 77.61508179, 97.09530640,
       89.30497742, 100.83633423, 100.68061066, 104.40065765,
       111.58741760 ]
