<?xml version="1.0"?>
<opencv_storage>
<chess_corners type_id="opencv-matrix">
  <rows>7</rows>
  <cols>5</cols>
  <dt>ff</dt>
<data>
         107.1891632          43.6297989
         129.2673035          45.9966888
         149.8613739          48.4359665
         169.9948578          50.5474129
         189.0309296          52.5180664
         107.4597473          67.8143082
         129.7480316          69.5016251
         150.7228851          71.1628799
         170.8663025          72.6021042
         190.0042725          74.0501022
         107.7884903          92.4200439
         130.4508209          93.3782578
         151.6437836          94.2881165
         171.8137360          95.0534973
         190.9209442          95.8120880
         108.3317719         117.4119568
         131.1483459         117.5338821
         152.7071991         117.6567993
         172.9604797         117.7587051
         191.8436737         117.8733902
         108.6927032         142.5287323
         131.8097992         141.8897858
         153.3442993         141.4185028
         173.6279297         140.6625214
         192.6993103         140.2469940
         109.1255264         167.8195343
         132.2817230         166.4779510
         153.8043823         165.2187500
         174.3098450         163.7456970
         193.6057587         162.5903931
         109.7601395         193.1039581
         132.7116547         191.0118256
         154.4580536         189.0063477
         174.8192444         186.9794769
         194.1855621         185.0880127
</data></chess_corners></opencv_storage>
