<?xml version="1.0"?>
<opencv_storage>
<chess_corners type_id="opencv-matrix">
  <rows>7</rows>
  <cols>5</cols>
  <dt>ff</dt>
<data>
         158.7027283         155.9438477
         138.1535645         161.4583130
         117.8238525         166.6201324
          97.9999313         171.5339661
          78.4962540         175.9387817
         155.7138367         136.1503906
         135.4153748         141.6877441
         115.7482681         147.0464172
          96.3771210         152.1785736
          77.5612640         156.7490692
         152.7281647         117.3598328
         132.9451904         122.9723206
         113.7025986         128.2598877
          94.9907761         133.6101379
          76.5517731         138.4429474
         150.0008240          99.6532440
         130.5844574         105.1382675
         111.8019714         110.5679779
          93.5324326         115.9278107
          75.8391190         121.1917953
         147.2720337          82.6424179
         128.5543518          88.3116074
         110.2786484          93.7648315
          92.4975281          99.2802811
          75.1800613         104.5419540
         144.7708282          66.7447891
         126.5452881          72.3443985
         108.8545303          78.1059875
          91.5052719          83.4341278
          74.5572205          88.7139893
         142.3925476          51.4470978
         124.7015533          57.2687607
         107.4202576          62.8025093
          90.5596466          68.4042053
          73.9035263          73.6553497
</data></chess_corners></opencv_storage>
