<?xml version="1.0"?>
<opencv_storage>
<chess_corners type_id="opencv-matrix">
  <rows>7</rows>
  <cols>5</cols>
  <dt>ff</dt>
<data>
         182.2682800          96.2379761
         172.7646637         108.8172073
         163.4472961         121.4138718
         154.5819397         133.7736053
         145.7282715         146.1241455
         171.8407593          90.6811447
         162.1213226         103.8552551
         152.5553284         116.6048965
         143.3775482         129.4592743
         134.4553680         141.9726715
         160.6393433          84.8059616
         150.7500305          98.4312668
         141.1034088         111.6829376
         131.7825012         124.8257599
         122.6174545         137.7694702
         148.8371735          78.4667511
         138.7272949          92.5429077
         129.0588684         106.3976288
         119.4374084         119.9325638
         110.0597229         133.1174316
         135.8971710          71.5569305
         125.7533493          86.1861496
         115.7874298         100.3785477
         106.0825348         114.3514099
          96.7444534         127.8507843
         122.1915359          64.1275024
         111.8129730          79.1367111
         101.8751526          93.5905075
          91.8819733         107.9105988
          82.3882217         121.6564865
         107.4983368          55.9984932
          97.0466690          71.3303909
          86.7740097          86.1385956
          76.8354416         100.6730576
          67.2549591         114.7604980
</data></chess_corners></opencv_storage>
