<?xml version="1.0"?>
<opencv_storage>
<chess_corners type_id="opencv-matrix">
  <rows>7</rows>
  <cols>5</cols>
  <dt>ff</dt>
<data>
         227.5218658          60.8182335
         223.9651184          88.2723923
         220.3681946         115.4692917
         216.4087982         142.6470184
         212.1137238         169.6361084
         201.6045685          58.4076653
         197.9557648          85.1183624
         194.3910522         111.6019974
         190.6360779         138.3122559
         186.6565857         164.5258789
         176.8684540          56.1785583
         173.3824921          82.1457977
         169.7776489         108.0459213
         166.3302155         134.0112000
         162.5684052         159.6575012
         153.5782013          54.0498314
         150.0004578          79.4384308
         146.4481506         104.5931320
         143.1799469         130.0543976
         139.7166748         154.9018707
         131.5520477          52.3663063
         128.0937958          76.8067856
         124.5755310         101.5231552
         121.4100800         126.1234589
         118.1232758         150.4049225
         110.8773041          50.6964569
         107.4628754          74.5823212
         104.0736313          98.4686661
         100.8900681         122.4342957
          97.6134491         146.0975342
          91.3993301          49.4175987
          88.1853790          72.5071182
          84.7317429          95.7137146
          81.7443924         118.9819641
          78.6442413         142.0531921
</data></chess_corners></opencv_storage>
