<?xml version="1.0"?>
<opencv_storage>
<chess_corners type_id="opencv-matrix">
  <rows>7</rows>
  <cols>5</cols>
  <dt>ff</dt>
<data>
         174.6286621          74.3712234
         174.3853455          88.6539154
         174.0912628         103.1572952
         173.8373871         117.6024857
         173.7003174         132.1544189
         160.4430542          73.6505051
         160.1564636          88.2858429
         159.7771606         102.6327820
         159.5242462         117.4012527
         159.3325500         131.8374023
         146.0627747          73.1856766
         145.6917114          87.6316757
         145.4587097         102.3665619
         145.1600494         116.9711838
         144.8549957         131.5893555
         131.5659790          72.6551590
         131.2968140          87.3442001
         130.8212891         101.7895355
         130.5706940         116.6628418
         130.3731232         131.3071136
         117.0054169          72.2905579
         116.6659775          86.8175812
         116.2740250         101.5447159
         115.9899445         116.4031525
         115.6513977         130.9874573
         102.4905701          71.8467484
         102.0219727          86.5157471
         101.6408234         101.2340851
         101.2678757         116.0846558
         101.0989151         130.7226563
          87.7623215          71.5508957
          87.4441986          86.1888809
          86.9198151         100.7908859
          86.5948105         115.6386871
          86.3174744         130.5547791
</data></chess_corners></opencv_storage>
