<?xml version="1.0"?>
<opencv_storage>
<chess_corners type_id="opencv-matrix">
  <rows>21</rows>
  <cols>19</cols>
  <dt>ff</dt>
<data>
         877.3423462          63.1485367
         886.3947754          96.5804443
         895.7479858         130.4331055
         904.9169922         164.0957642
         913.8052979         198.1550446
         922.9902954         232.1324615
         932.2943726         266.4454346
         941.3037109         300.4310303
         950.5191650         334.8367310
         959.6622925         369.2384644
         968.6387939         403.6778259
         977.4201660         437.9489441
         986.3347778         472.4705811
         995.0440674         506.6332703
        1003.8522949         541.2224731
        1012.4799194         575.4449463
        1021.2742920         609.5464478
        1029.8591309         643.6166382
        1038.5905762         677.6416016
         844.1786499          72.9302979
         853.4248657         106.2867661
         862.5643921         139.9756470
         871.5478516         173.7244568
         880.7084961         207.5662842
         889.7082520         241.5541840
         898.8057251         275.5494690
         907.7802734         309.6182251
         916.8335571         343.8887939
         925.8368530         378.3128662
         934.7704468         412.4052124
         943.7034912         446.5781860
         952.5521851         481.1070251
         961.3956909         515.3419189
         970.1786499         549.5142822
         978.8837891         583.6679688
         987.3750000         617.8277588
         996.2871704         651.6664429
        1004.7202148         685.6459351
         811.1674194          82.5467758
         820.2238770         115.9155960
         829.4696655         149.5589905
         838.4172974         183.1284027
         847.5067139         216.8403168
         856.4769897         250.7705994
         865.5087280         284.6259766
         874.3256226         318.6797485
         883.5245972         352.8873596
         892.1441650         387.0535583
         901.4562988         421.2510376
         910.2369385         455.3376465
         919.0330811         489.5202026
         927.7744751         523.6338501
         936.4497070         557.8224487
         945.2383423         591.8685303
         953.8513184         626.0842285
         962.5156250         659.7904663
         971.1711426         693.6180420
         778.4534302          92.2540817
         787.4099121         125.6228027
         796.5379028         158.9760132
         805.5626221         192.5036011
         814.4343262         226.3755035
         823.3489990         260.0699768
         832.1616821         293.7708130
         841.1436768         327.6763000
         850.1990967         361.8588257
         859.1196899         395.8547974
         868.0374756         430.0003357
         876.8601685         464.0906677
         885.6962280         498.0732727
         894.4810181         532.3141479
         903.0686646         566.1677856
         911.8563843         600.2197266
         920.5927734         634.0487671
         929.1569214         667.7490234
         937.6810303         701.5726318
         746.0605469         102.1100845
         754.8640137         135.1605072
         763.7103882         168.5516510
         772.6635742         201.9339600
         781.5390625         235.7476196
         790.3762207         269.3051453
         799.4566650         303.0113525
         807.9845581         336.9759216
         817.0523071         370.6874390
         826.0211792         404.7460327
         834.9196167         438.6501160
         843.6381836         472.5440369
         852.5630493         506.4798584
         861.2788696         540.4722290
         870.1323853         574.3358765
         878.5896606         608.2809448
         887.2894287         642.0443115
         896.0775757         675.6207886
         904.5843506         709.4072266
         713.5147705         111.5941772
         722.3150024         144.7555389
         731.1864014         177.8932343
         740.0577393         211.3870087
         748.8214722         244.9150391
         757.7730103         278.4879456
         766.5913086         312.0219727
         775.3909302         345.8129578
         784.2768555         379.6142273
         793.0420532         413.4837952
         801.7685547         447.3941040
         810.7190552         481.2503052
         819.5864868         514.9909058
         828.3105469         548.7402954
         836.8270264         582.5610352
         845.5881348         616.3881226
         854.3860474         650.0460815
         862.7979736         683.5656738
         871.6659546         717.0776978
         681.3006592         121.4036255
         689.9643555         154.3084259
         698.7832031         187.5422058
         707.7113647         220.5986328
         716.4813232         254.1981506
         725.2774048         287.5354614
         733.9017944         321.1719055
         742.6342773         354.6909180
         751.5422974         388.5451050
         760.3996582         422.2736206
         769.2471924         455.9025269
         777.8690796         489.5145569
         786.7198486         523.4121704
         795.4478760         556.9047852
         804.2985229         590.5786743
         812.7221680         624.3452148
         821.4252930         657.9456787
         829.9658813         691.3121338
         838.7526245         724.5250244
         649.2248535         131.0474548
         658.0637817         163.8988647
         666.6367798         196.9208679
         675.4615479         230.1506042
         684.2060547         263.3652649
         692.8666382         296.6514587
         701.6061401         330.2008972
         710.3687744         363.6101685
         718.9658813         397.2898865
         727.8132935         430.7276306
         736.5841064         464.4382019
         745.4417725         498.0052490
         754.1822510         531.5340576
         762.8467407         565.2083130
         771.4367676         598.6908569
         780.1707153         632.2344971
         788.7830811         665.5907593
         797.5894165         698.8432617
         806.1348267         732.2949219
         617.7158203         140.5929413
         626.1341553         173.3984985
         634.8742065         206.3927307
         643.4477539         239.2871094
         652.2272949         272.5041809
         660.8327026         305.6963806
         669.5042114         339.0739746
         678.3155518         372.3808289
         686.8427734         405.9389648
         695.5977783         439.4054871
         704.3872070         472.8829651
         713.2296753         506.3266602
         721.6698608         539.8057861
         730.5114136         573.2448730
         739.0393066         606.5787964
         747.6535645         640.0477905
         756.4710083         673.4458008
         764.9718628         706.4995728
         773.5714722         739.6089478
         585.9401245         150.3730316
         594.5161743         182.8664703
         603.1097412         215.7662811
         611.5774536         248.5639038
         620.4732666         281.5990295
         628.9395752         314.5874939
         637.4327393         347.9859924
         646.3186035         381.2748413
         654.7094116         414.6476746
         663.4448853         447.9591980
         672.2141724         481.3545532
         680.9533691         514.6013184
         689.5135498         547.9564819
         698.3083496         581.3411255
         706.8917847         614.5714722
         715.5296631         647.9691162
         724.0420532         681.0639648
         732.7651978         714.0891113
         741.3434448         747.1462402
         554.7075195         159.8601227
         563.1808472         192.3699646
         571.5596313         225.0881805
         580.0768433         257.8376770
         588.6206665         290.8639221
         597.4736328         323.7239075
         606.0590820         356.7924500
         614.4617920         389.8924866
         623.2304688         423.3784180
         631.6804810         456.4864502
         640.4761353         489.6936951
         649.1115723         522.8276367
         657.7777100         556.2469482
         666.3751221         589.2011719
         675.0502319         622.5156860
         683.4069824         655.5255127
         692.1517944         688.5800171
         700.7937622         721.5348511
         709.4500732         754.2906494
         523.6378174         169.5113678
         532.0589600         201.8775940
         540.2871094         234.5356750
         548.8231812         267.1743164
         557.4092407         300.0403748
         566.0375977         332.6705017
         574.5021973         365.5924683
         583.0422363         398.5609436
         591.5584106         431.7539368
         600.3308716         464.8922729
         608.7928467         498.0233459
         617.4862671         530.9719238
         626.2055664         564.2618408
         634.7769775         597.2927246
         643.3082886         630.1153564
         651.8843994         663.1916504
         660.3956909         696.0936890
         669.0298462         728.7117310
         677.6295776         761.4542847
         493.0194397         178.9642181
         501.3256226         211.2032166
         509.4888000         243.7053833
         518.0932007         276.1919250
         526.5437012         308.9131165
         535.0872803         341.5107727
         543.7602539         374.4206238
         552.0424805         407.3147888
         560.6264648         440.3839111
         569.2258911         473.2297668
         577.7005005         506.2915955
         586.3325806         539.0392456
         594.8782959         571.9833984
         603.4904175         604.8311768
         612.0965576         637.9013672
         620.3398438         670.6212769
         628.9649048         703.5150757
         637.5347290         736.0561523
         646.1259155         768.6160889
         462.4255981         188.4612579
         470.5307617         220.4725189
         478.9630737         252.9126740
         487.6869812         285.3889465
         495.8241882         317.6804810
         504.3831177         350.4066162
         512.7462769         383.1923523
         521.3128662         415.9134216
         529.8438110         448.7695618
         538.3552246         481.5651245
         546.7154541         514.2901611
         555.4218750         546.9874878
         563.8106689         579.8454590
         572.4158936         612.5767822
         580.7517090         645.4843140
         589.1994019         678.3231812
         597.6398926         710.9353638
         606.2674561         743.3298340
         615.1035767         775.6245117
         432.1972656         197.7879028
         440.5241394         229.7166290
         449.0418701         262.0264893
         457.2129211         294.2813416
         465.5512085         326.6865540
         473.8829651         359.1463928
         482.3780823         391.6921692
         490.7121887         424.3045959
         499.3991089         457.0359802
         507.5669861         489.7088013
         516.2958374         522.4172974
         524.5363159         554.9900513
         533.2473755         587.7219849
         541.5605469         620.3797607
         550.0122070         652.9116211
         558.3984375         685.3561401
         566.7642822         717.8967285
         575.3624878         750.3787842
         584.2070313         782.4741821
         402.5631409         207.2423248
         410.9466248         239.0274811
         418.9729004         271.2284546
         427.1821289         303.3592529
         435.3214417         335.5490112
         443.6636963         367.9877930
         452.0065002         400.3739624
         460.4499207         432.8165283
         468.8955688         465.3693237
         477.2665405         497.7134705
         485.5905151         530.3659058
         494.3203735         562.7664185
         502.5473328         595.4869995
         511.0216675         627.8502197
         519.5203857         660.3093872
         527.7915649         692.6999512
         536.5067749         725.0413818
         544.7388916         757.4423218
         553.3385620         789.5419922
         373.5986328         216.4905701
         381.2257080         248.2136841
         389.2786560         280.2340393
         397.4302673         312.2278137
         405.6972046         344.4425354
         413.7873840         376.5908813
         422.2510376         408.8252563
         430.5004883         441.0061035
         438.9442139         473.6825256
         447.3792114         505.8299255
         455.6429749         538.3068848
         464.0792236         570.5878296
         472.4814453         602.9685059
         480.8838806         635.3228760
         489.3726807         667.6376343
         497.5896606         699.8342285
         506.5036316         731.9616089
         514.7160645         764.0811768
         523.3225098         796.1800537
         344.1273193         225.6319427
         351.8916016         257.3763733
         359.6634216         289.3109131
         367.9838257         321.0565491
         376.0497131         353.1166992
         384.3346558         385.0939941
         392.4938965         417.2192688
         400.7616272         449.4290161
         409.0336304         481.6370239
         417.3616333         513.9812012
         425.6747437         546.1141968
         434.2465820         578.3340454
         442.5688782         610.5161743
         450.9060059         642.7853394
         459.4053345         674.8685303
         467.7788086         707.0444946
         476.3478088         739.0857544
         484.6882629         770.8651733
         493.4973755         802.6196289
         315.2927856         234.9055786
         322.9512329         266.3652344
         330.8136597         298.2052002
         338.9210510         329.8971558
         347.1755066         361.6362915
         355.0668640         393.6480408
         363.3078308         425.5825500
         371.4354553         457.5680237
         379.6804504         489.8135681
         387.7594910         521.7290039
         396.3698730         553.8247070
         404.5970459         585.8862915
         412.9277344         617.9928589
         421.3211975         650.0257568
         429.5748291         682.2574463
         438.1721497         713.9394531
         446.5740662         745.8327026
         455.1664124         777.5303345
         463.8051758         809.2057495
         286.6182556         244.0886230
         294.2704468         275.5119934
         301.9562988         306.9694824
         310.1440430         338.6239014
         318.1276245         370.3761597
         326.0811462         402.0945435
         334.0918579         433.8299561
         342.4015808         465.6310425
         350.4507751         497.7354736
         358.6864014         529.6205444
         366.9150696         561.5659180
         375.3135071         593.5805054
         383.5176392         625.5170898
         391.8863525         657.4094238
         400.4591064         689.1284790
         408.6795044         720.9313354
         417.3493652         752.5453491
         425.7531128         784.2252197
         434.3220215         815.6277466
         258.2669067         253.1709137
         265.9702148         284.4182739
         273.6738892         315.8247681
         281.4710693         347.2896423
         289.4263916         378.7521362
         297.3331299         410.3146667
         305.4551697         442.1213379
         313.4896851         473.8039856
         321.6812744         505.7331543
         329.7247925         537.3886108
         338.0431213         569.3365479
         346.2110596         600.9090576
         354.5289307         632.7191162
         362.5877380         664.5482178
         370.8167725         696.3997192
         379.1795959         727.8348389
         387.6558533         759.5359497
         396.5196228         790.6786499
         405.2323608         822.1979370
</data></chess_corners></opencv_storage>
