   36    2
           5.0000000           7.0000000
         195.1089935          76.0702438
         174.4857941          70.6783905
         153.6755066          65.1175995
         132.9236298          59.2649269
         111.8351593          53.4794083
         190.7292328          96.0459900
         169.9328613          90.5833588
         148.7856750          85.0353241
         127.6647034          79.2543945
         106.2027969          73.4749680
         186.2944031         116.5212555
         165.2810364         111.0190125
         143.8072052         105.4317780
         122.3089600          99.7044601
         100.5059204          93.9674377
         181.7414856         137.4511414
         160.4804993         131.9537048
         138.6597900         126.3960114
         116.7522202         120.7547150
          94.6151581         115.1332626
         177.1089478         158.8759003
         155.4432373         153.4799500
         133.4118347         147.9202118
         111.2236404         142.4596405
          88.7853012         136.7404175
         172.3532562         180.7850189
         150.2760010         175.5072784
         127.9212418         170.2153473
         105.5510406         164.6290131
          83.0636597         159.0170288
         167.3271179         203.0206757
         145.0403442         197.9144745
         122.5313644         192.5731201
          99.9068604         187.1148071
          77.3632660         181.4718475
