<?xml version="1.0"?>
<opencv_storage>
<chess_corners type_id="opencv-matrix">
  <rows>6</rows>
  <cols>4</cols>
  <dt>ff</dt>
<data>
         543.9777832         118.1675034
         548.2772217         189.5652008
         551.9212036         261.0784607
         556.0394897         332.4702759
         464.5227051         121.6734772
         467.5000000         193.0000000
         471.3488464         264.4083252
         475.7120667         335.7965393
         383.1513367         126.0951691
         387.4072571         196.4050446
         390.9587708         267.5020752
         395.2909241         338.5305176
         306.3307495         128.9818878
         309.5094299         200.3825836
         312.6331482         270.7443848
         316.4991455         342.5000610
         226.6889648         132.8278198
         229.7822571         203.2953644
         233.2954865         274.2181091
         237.2274628         345.6891174
         147.5679474         135.0347748
         150.7982178         207.5112152
         153.9999542         277.5000000
         156.9931641         349.7707520
</data></chess_corners></opencv_storage>
